user_detail_name,text,text 2,text 3,text 4,text 5,content_wrap,iplocation,,,,,attraction_name
老高7,1分,不佳,景色1,趣味1,性价比1,讲解一般，不热情，未主动联系和引导,,,,,,故宫差评
_WeCh****74620,1分,不佳,景色5,趣味1,性价比2,所有东西都用围栏围的很远啥也看不到，很差劲，跟以前不一样,,,,,,故宫差评
158****4992,1分,不佳,景色2,趣味1,性价比1,非常差，讲解就是滑水的，一个小时第一道门都没走，火气大，果断耳机还给他们提前退出了，到哪投诉他们合适呢,,,,,,故宫差评
M33****2725,1分,不佳,景色5,趣味1,性价比3,？:一1:‘。r↖，。→r、`！:?， ??????????，？I。4,,,,,,故宫差评
繁星云梦,1分,不佳,景色1,趣味1,性价比1,礼品质量很差 丢人,,,,,,故宫差评
_WeCh****598998,2分,一般,景色4,趣味3,性价比3,入场时候是下午3点多，珍宝馆和钟表馆在4:10就不能进入了，但是产品说明并没有写，当转到这两个馆时，已经不能入场了，回来退款，又被拒绝。两个人白损失40块。产品设置很有问题,,,,,,故宫差评
M37****6714,2分,一般,景色5,趣味4,性价比3,我花了30块钱订了钟表馆和珍宝馆，可是有一个没进去，还不退我五块钱,,,,,,故宫差评
118****899,1分,不佳,景色1,趣味1,性价比1,这是骗子，订了票没有票还不退钱。,,,,,,故宫差评
M50****733,2分,一般,景色3,趣味2,性价比2,600年伟大的故宫，一座伟大的建筑，也是一种伟大的传承！,,,,,,故宫差评
_WeCh****742692,1分,不佳,景色1,趣味1,性价比1,买个普通票真费劲，太利益化了。,,,,,,故宫差评
M14****751,1分,不佳,景色1,趣味1,性价比1,没用的票不给退,,,,,,故宫差评
M13****294,1分,不佳,景色1,趣味1,性价比1,导游给你扔到午门就进不来了，等了一个小时，每隔十几分钟给导游打电话都说在检票在排队，最后给你拼个团，大太阳底下的，你等导游行，导游等你一个小时你看他干不,,,,,,故宫差评
阿宝susan,2分,一般,,,,之前去过，还像这几天去看看故宫，网上订下票只有老人票,,,,,,故宫差评
诺森伯兰唐赛儿,2分,一般,景色2,趣味1,性价比1,"1. 我是看了一些所谓的故宫游攻略说是不能带童车，其实进来了才发现是可以带童车的！
2. 我本以为在携程网上定童车应该是会有一个固定的地方领车和还车，结果是一个私人推着车送到预检处，然后还车的时候是在故宫外面一个车站！！
3. 所谓的童车就是那种最简易的那种三角架子那种车，大孩子么做不进去，小孩子么做不稳！！！
总结就是：携程也会**！！！！",,,,,,故宫差评
189****2333,1分,不佳,景色5,趣味1,性价比1,我在携程下的订单，然后是大内御讲的，今天早上导游也不联系我，一天也没有联系我们两人的订单。我出行前一天晚上多问一句还不耐心，然后没有联系好嘛，早上8点过打电话也没有接，北京人真的就是这样的了不起嘛，你们在这里还不是挣全国人民的钱。,,,,,,故宫差评
M47****9326,1分,不佳,景色5,趣味3,性价比1,值得去 订票系统太垃圾了？全是跟团的和套餐,,,,,,故宫差评
M47****2906,1分,不佳,景色1,趣味1,性价比1,提前十天早上八点开始可以预约门票，但是每次八点打开就没有了，在其他网上198就可以买到当天的票，感觉没有点特殊渠道根本就买不上，中国的旅游业真的需要整治了！普通人想看个自己国家的景点都这么难,,,,,,故宫差评
qiuhd,1分,不佳,景色1,趣味1,性价比1,在古宫内，因为古宫票没买到，所以进不去，却又不能退款，坑人,,,,,,故宫差评
136****5703,1分,不佳,景色1,趣味1,性价比1,订单被取消后，近二十天才退款，期间连打三个电话无果！！,,,,,,故宫差评
M25****3894,2分,一般,,,,故宫门票可以包含一起好些，这样太不方便,,,,,,故宫差评
138****6191,1分,不佳,,,,为什么都是捆绑消费。我们就简单的买张门票，都不可以。,,,,,,故宫差评
_WeCh****633188,1分,不佳,景色1,趣味1,性价比1,都什么好评，故宫现在还能玩？票都预约不到。故宫都被黄牛吵成啥样了，我真的是醉了,,,,,,故宫差评
189****1929,1分,不佳,景色5,趣味1,性价比1,不知道为啥非要强制导游服务，说实话导游服务真不咋样，完全不太顾及带小朋友和老人的，说是老年精品导游，其实也就是***点，完全没啥特别的，最后还是自己瞎逛，慢慢的按照自己的节奏来，故宫门票这么强制搭配销售真是很奇怪,,,,,,故宫差评
134****5673,2分,一般,景色2,趣味2,性价比2,不喜欢这个被夸大的古老建筑，孩子不知道喜欢否,,,,,,故宫差评
M28****8986,1分,不佳,景色1,趣味1,性价比1,很搞笑我预订了3张票1，不知道携程怎么给分成2家旅游公司，相当于我和孩子是分开的，首先导游说话语气不好，虽然说有些规定没法改变，但是导游说话就不能语气好点了吗，说好的8.40到，9点准时到硬是被磨蹭的客人拖到9.16才排队进去故宫，我内心焦虑的直奔孩子，还好孩子的那边导游很给力，很关照我家2和孩子，故宫其实还是有必要的去逛逛，毕竟是那么多的皇帝的佳作,,,,,,故宫差评
M33****4160,2分,一般,景色5,趣味1,性价比1,这个团太差了，导游前一晚发信息说早上8点不到就要取消资格，我们带2小孩6点多起床，7点半就到了，结果9点20左右才进安检，等了约2小时。买票时写为精品小团，结果有50多人。,,,,,,故宫差评
M27****260,1分,不佳,景色3,趣味3,性价比3,携程你们干事应该动动脑子，我们家庭出游，两个大人带了一个孩子，你把我们分到两个团队里去，孩子还是单独一个团队，进故宫，订好是13点进，大人的团13点准时进了，孩子的团13点30分都没有进，进去后连孩子的团都找不到，白买了个讲解的票，导游态度实在是差劲的没法讲，牛的不得了，还不如自己去租讲解器，非常的不愉快，差评差评！！！！！！,,,,,,故宫差评
M48****2376,1分,不佳,景色1,趣味1,性价比1,买错了，不给退,,,,,,故宫差评
118****571,1分,不佳,景色1,趣味1,性价比1,说的是十二点，结果要将近两点才能进。体验太差，等了两个小时。组织非常混乱。差评,,,,,,故宫差评
老王大侠666,1分,不佳,景色1,趣味1,性价比1,"我要差评的是儿童推车服务，首先我预定了儿童推车，由于行程有变，所以没有使用。说晚上8点前没有使用可以退钱给我。但是，我在早11点提交退款，系统直接提交订单已完成，没有退我一毛钱。差评。
要预定儿童推车的家长可一定要注意。
故宫改期去了，非常棒。值得一去，",,,,,,故宫差评
M29****3096,1分,不佳,,,,不会用，没看到门票订购，携程怎么变成这样了！,,,,,,故宫差评
_M13****9266,1分,不佳,景色4,趣味1,性价比1,本来1点的团，我们11点多到集合到现在都没有进去，这么热的天干等，也不知道什么时候来，不推荐，特别占时间，也特别不愉快，没有进故宫已经没情绪和体力，孩子已经要中暑了,,,,,,故宫差评
200****900,1分,不佳,景色4,趣味3,性价比1,"组织得实在太差，通知大家11:30在观众服务中心集合，还说迟到了票就做废。
大家在那里等了一点多还没拿到票，就在那干等！！！",,,,,,故宫差评
M47****4052,1分,不佳,景色5,趣味5,性价比1,中午11点半就到了集合地点，中午1点都没有进去，无语,,,,,,故宫差评
M45****669,1分,不佳,景色5,趣味1,性价比1,单独退票不给退，不退故宫进不去，检票口等了一个多小时，真是无语,,,,,,故宫差评
134****5673,2分,一般,景色2,趣味2,性价比2,真心不喜欢这地，徒有虚名，看了太沉重，少去为妙,,,,,,故宫差评
一路有你陪伴，快乐就好,2分,一般,景色4,趣味5,性价比4,为啥都是些套餐，我就想买门票。,,,,,,故宫差评
M19****564,2分,一般,景色2,趣味2,性价比2,七月初去的，太热了，请了讲解员讲解，讲的一般，比较笼统应该是能偷懒就偷懒了，两个半小时，讲的东西不多，350大洋，想请的可以考虑。中间还带去买东西。所有的殿都围着根本不能近距离看。珍宝馆的东西也不是很多，就看个热闹。准确的说就是在故宫院子里溜达一圈。,,,,,,故宫差评
M28****5633,1分,不佳,景色1,趣味1,性价比1,呵呵，不建议,,,,,,故宫差评
M26****1310,1分,不佳,,,,门票刚0点就卖完了……这么快吗,,,,,,故宫差评
M41****224,1分,不佳,,,,为何故宫门票要129元，网上不是说60元吗？,,,,,,故宫差评
M47****9993,1分,不佳,,,,好不容易带父母来一次北京！却定不到票,,,,,,故宫差评
M47****5908,1分,不佳,景色4,趣味4,性价比1,现在故宫这么难进？预定票都要排到8天以后了？我小时候玩故宫随去随买票，现在轮到我小孩想进去看看还进不去了，真是天壤之别啊。,,,,,,故宫差评
M44****578,1分,不佳,,,,一直在携程上订酒店，机票，景区门票，结果这一次太失望了，6月20时候，就在关注故宫门票，一直显示停业7月2号开园，以为要到7月2号才能订票，打客服电话也说不太清楚，现在根本定不了故宫门票，没票了，7月4号就要返程，去一趟，北京竟然没去故宫。那么相信携程，没在其他地方看过故宫的票。第一次对携程那么失望。,,,,,,故宫差评
M22****0234,1分,不佳,景色4,趣味2,性价比1,7岁以下不需要门票还给买上票,,,,,,故宫差评
M46****1885,1分,不佳,景色1,趣味1,性价比1,太和殿等稍微有名点的地方都不让进，除了进店消费，只能在大街上转转挨大太阳晒，租的讲解器断断续续听不了，还不如百度百科。故宫算是国内有名的景点了就这水平？景色一般，可玩性低，性价比低，有待改进，,,,,,,故宫差评
徐丢丢,1分,不佳,景色4,趣味4,性价比3,到了现场，窗口人员要求我退票，因为孩子年龄无需购票，我当即点击退票，以往退票都是马上成功的，哪天反应特别慢，我就拨打客服电话了，打了两个，第一个说加急处理，第二个复杂了不得了，一会问这个一会问那个，天气本来九热，令人很暴躁，等我已经进去了，才回拨电话说我验证了，不能退了，我难道在门外等你吗？身份证就压在窗口吗？窗口人都说，今天的退票效率真低,,,,,,故宫差评
ytkfj,2分,一般,景色2,趣味2,性价比1,所有宫殿门前都做了隔离，只能看宫殿建筑，宫殿内部根本看不到。,,,,,,故宫差评
M25****4796,2分,一般,景色5,趣味2,性价比2,导游讲的不流畅，感觉有点赶时间。,,,,,,故宫差评
M60****740,1分,不佳,景色1,趣味1,性价比1,垃圾景点，不能现场买票也不说声，就算不说，可不可以在网上预约当天的票，害我大老远白跑一趟，呸,,,,,,故宫差评
渐远还生,1分,不佳,景色3,趣味1,性价比1,我就不明白为啥买了票还要先预检 再进去验票 这样做的目的是啥 提高进去故宫的门槛？本来人就多，还搞这么多程序，服了，反正我听到要预检激活直接走人，不看也罢，中间实在是浪费太多体力了，再也没有精力又去排一次队去预检，反正这次给我的体验感很差，故宫没进去，以后来北京也不会再想进去了。,,,,,,故宫差评
D50****75,1分,不佳,景色3,趣味3,性价比1,如今什么都可以人脸识别，一次就作决的事，进门前还要排队激活，再验票，这不是故意设置门槛折磨人吗？让人有待改进，反复排队，北京的服务精神、便民意识太差了！,,,,,,故宫差评
M18****944,1分,不佳,景色3,趣味3,性价比1,性价比低，,,,,,,故宫差评
Nick小天,2分,一般,景色1,趣味1,性价比1,真的搞笑 去个故宫3次安检....手持扫描 全身扫描 搜身 开包 摸口袋 ...体验感极差，像个犯人。光安检排队就浪费了大量体力精力，进去后没逛多少时间就开始赶人走了，保安把自己当总管似的拿游客不知道方向这件事来教训下面人应该怎么赶人离开故宫，让他们多学着，真的是**到了,,,,,,故宫差评
第一笨笨,1分,不佳,景色5,趣味5,性价比5,导游太坑人，前一天打电话告诉提前到，结果第二天磨蹭到9.30才开始进去，一直在午门等，需要找个靠谱准时的导游,,,,,,故宫差评
151****7505,2分,一般,景色5,趣味3,性价比3,导游大致带了半圈，东六宫看了4个，西六宫和后边都没看，简单的走了走！导游一般般吧,,,,,,故宫差评
